[FILL] as a/the	QUANTITY/MEASURE1	AGENT/ATTRIBUTE1	SCOPE1A	ACTION1	PATIENT1	CHANGE1	SCOPE1B	[FILL] ,	[FILL] a/the	QUANTITY/MEASURE2	AGENT/ATTRIBUTE2	SCOPE2A	[FILL] will	ACTION2	PATIENT2	[FILL] will	QUALIFIER2	CHANGE2	SCOPE2B	CONTEXT	[SKIP] COMMENTS	[SKIP] DEP	[SKIP] UID	
as	something	that emits light				becomes closer		,			that something		will	appear				brighter				Refactored in table.	8ccc-1b06-5b19-c569	
as	roughness	of a surface				increases		,		friction			will					increase					f5db-3d81-10c5-e292	
as the	temperature	of a liquid				increases		,			that liquid		will	evaporate				quicker			#replace with row 17, repeat knowledge	SW cb74-f946-eef2-3ca5	1a64-71d5-62de-afa4	
as the	size	of an object		appears		larger		,			that object		will	be seen;be observed				more easily; better			# Some refactoring likely required to decompose this table into more columns		4aa6-0eac-9f6d-0d0b	
as the	distance	of a location	from the North Pole	becomes		smaller; closer		,			that location		will	receive				more daylight	during the summer		Should "becomes" be in the CHANGE1 col?	Refactored in table.	b388-36b4-c5a9-a748	
as the	distance	of a location	from the North Pole	becomes		smaller; closer		,			that location		will	receive				less daylight	during the winter		Should "becomes" be in the CHANGE1 col?	Refactored in table.	97cb-0839-051e-bddf	
as the	temperature	of an object				increases		,	the	size	of that object		will					increase					04fa-aa15-4ac9-8da4	
as	altitude					increases		,	the	temperature	of the air		will					decrease	in the troposphere				335f-491e-b6bf-7684	
as	available water					decreases		,	the	population	of plants		will					decrease					c815-1f8a-8ea2-6492	
as	distance		from water			decreases		,			humidity		will					increase			correct?		b9e7-6612-b3bc-264a	
as the	mass	of an object				increases		, 	the	weight	of that object		will					increase					b676-c9b3-bff8-a5c3	
as the	mass	of an object				decreases		,	the	weight	of that object		will					decrease					b5db-599d-c781-5322	
as 	population	of prey				decreases		,	the	population	of predators		will 					decrease			"will" was "may" in original sentence		fe4b-29a0-b3d1-b929	
as	distance		to an object			increases		,			that object		will	appear				smaller					994f-4898-9a1a-659b	
as the	population	of insects				decreases		,	the	population	of lizards		will				likely	decrease		because lizards eat insects	# added "context" field to help keep paths on context. 		4fc5-071a-fc7a-4e97	
as the	temperature	of a liquid				increases		,	the	rate of evaporation	of that liquid		will					increase			# duplicate of above row? use this row		cb74-f946-eef2-3ca5	
as the	size	of a cloud				increases		,	the	amount 	of precipitation			contained in	that cloud	will		increase					2e26-d568-7d5a-f4be	
as	population	of predators				decreases		,	the	population	of prey		will					increase	in an environment	because predator eats prey	"will" was "may" in original sentence		9e69-e4c7-1f9e-a37e	
as the	thickness	of something; of an object				increases		,	the	resistance	of that object; of that something	to damage	will					increase					4947-b167-2d68-5a22	
as the	temperature	of the ocean				decreases	below 80 degrees F	,	the	strength	of the hurricane		will					decrease			# 985		f537-cb3d-0d20-909f	
as the	temperature	of the ocean				increases		, 	the	strength	of the hurricane		will					increase					c358-d481-25a5-0d1e	
as the	roughness	of something				increases		,	the	friction	of that something		will					increase	when its surface moves against another surface		# 1112		5301-3197-c9cd-25af	
