[FILL] if/when a/the	ADJ/QUANTITY1	THING	SCOPE1A	[FILL] was/will/usedtobe	QUANTIFIER1	ACTION1	[FILL] a/the	ADJ/QUANTITY1A	OBJECT/PATIENT1	OBJECT/PROPERTY1	SCOPE1B	[FILL] then / ,	ACTION2	[FILL] a/the	ADJ/QUANTITY2	ACTOR/AGENT/PROCESS2	PROPERTY/SCOPE	[FILL] was/will/usedtobe	QUANTIFIER3	ACTION3	ADJ/QUANTIFIER3	OBJECT/PROPERTY3	[FILL] by/through/due to	BY/THROUGH/HOW	[FILL] for	PURPOSE	SCOPE4	[SKIP] COMMENTS	[SKIP] DEP	[SKIP] UID	
if		a disease			can be	prevented					by eating a certain kind of food	then		that		disease		is	probably	caused			by	a nutritional deficiency				#2651		b6dc-0128-6657-bcc7	
if		a fossil		is					of an organism		that cannot be identified	then		that		organism		is	probably		extinct							#3234		5abd-42ff-3e17-b488	
if		a material; a substance		is			a		mixture		of two or more materials or substances	then		that		material; substance				is made; is formed; contains	those	materials; substances						#2672		6b33-2dd6-2c65-7d10	
if		a planet		does	not	have	an		atmosphere			then		that		planet		will	not	hold		heat						#2842		d747-818a-d391-fc33	
if		a planet			cannot	hold			heat			then		that		planet		will		have	a large	range					of temperatures	#2842		d03f-1e59-7928-b254	
if		a planet				becomes		too hot				then		that		planet			cannot	sustain		life						#3013		c10a-dc84-f182-ff4d	
if		a property				affects	a		value			then		that		property		is		needed					to	calculate that value		#3312		facd-9827-4985-6034	
if		a sex cell				receives		more than one	copy	of a chromosome		then		then		the zygote		will		receive	more than two	copies					of that chromosme	#2846		dcab-c166-5ee8-3d25	
if		a source of food		is				unhealthy				then		the		organism	consuming that food	will		be	unhealthy							#2853		29ae-b7d7-d72b-7425	
if		a source of food for an animal				decreases						then		the		animal		will	have to	find	other	types of food			to	survive		#2821		0765-b34d-ea07-413a	
if		a species				existed					for a relatively short time	then		that		species		is	now		extinct							#2353		bbb1-9040-be67-64a0	
if		a spoon; an object		is used		to stir	a		liquid; mixture			then				that spoon; that object		is		touching		that liquid; that mixture						#583		e9db-4122-22ea-1d50	
if		a technology				that is used to study			something	is still being developed		then				that something		can not be				discovered; studied						# Q 2267		da33-1ca6-7580-bda5	
if		a thermal conductor; an object		is		exposed to	a	source of	heat			then				that conductor; that object		may become				hot; warm						# Q 239		c9e0-141e-88fa-2c43	
if the	population of	an animal				decreases						then				that animal		may	no longer	be found							in that place	# Q 45		f8e4-1af3-719b-20eb	
if		an animal			cannot	fly; climb						then				that animal		will be				more affected	by	a flood				#  Q 2266		9bfd-b7e5-e285-4251	
if		an animal				consumes		more	calories		than needed for daily activities	then		that		animal		will		gain		weight						#2667		3f54-ac23-22b1-d234	
if		an animal				sweats						then		that		animal's	bodily water			decreases								#2695		bf4f-5117-99f4-7b14	
when		an animal				moves away					from an area	then		the		population	of that animal			decreases							in that area	#3274		4ba8-630f-57e1-d689	
when		an animal				moves						,		chemical energy				is		converted		to mechanical energy						#3335		bc05-3c02-d70d-195b	
when		an earthquake				passes					from the crust to the mantle	, 		the		wave	of the earthquake			changes		speed						#3110		5da0-c311-01df-1a63	
if		an experiment		is		repeated						then		the		results		are	more likely	to be	correct						due to fewer errors being made	#2699		8e6a-f3f8-6993-4252	
if		an object		is		placed			in a substance; in a location		that is colder	then		that		object		will		cool	to the same	temperature					of that substance; of that location	# Messy?		fa48-b603-26c3-49ea	
if		an object		has			a	negative	net charge			then		that		object				contains	more	electrons					than protons	#2349		d585-bdfd-7ec3-db26	
if		an object		is			a		source of something		for something else	then		that		something else			can	obtain		that something	from	that object				#2602		2261-e156-23f7-8421	
if		an object		is				at rest			at the top of an incline	then		that		object's	mechanical energy	is	all		potential							#2844		ad33-3f86-c065-6d55	
if		an object				breaks		off of another object				then		that		object		is		formed	from the same materials	as that other object						#2872		3a26-68ee-857e-ccc3	
if		an object				orbits	a	celestial	object			then		that		object		is	probably		a celestial	object					as well	#2878		cdd3-72a3-3ad7-d088	
if		an object		is		held					under a substance	then		that		object		is		touching		that substance						#2938		d472-1fc5-345a-5485	
when		an object				moves						,		that		object				loses		its relative fixed position						#3135		1985-b68a-dd8e-ef6f	
if		an object				escapes	the	gravitational	pull		of a planet	then		that		object		is	no longer	affected			by	the gravitational pull of that planet				#3309		88c8-80cf-ab29-f79d	
if		an object; a substance				makes			something			then				that object; that substance		is a				source of that thing						# 404		2ead-14dd-aede-6d07	
if		an object; a substance; a location				absorbs			solar energy			then				that object; that substance		will		increase		in temperature						# 802		9554-47d7-c095-1df7	
if		an object; something		is						in the sunlight		then				that object; that something		will		absorb		solar energy						# 802		e00a-03fe-d978-1a27	
if the	population of	an organism				increases						then		the		ecosystem		may become				overpopulated					with that organism	# Q 337		2ebb-fce7-3fb0-eb17	
when an		animal				sheds		its	fur			,			its	fur				becomes	less	dense						# 1172		756b-72db-cc1e-b66e	
if an		animal				eats			particles			then				that animal				is		a carnivore or omnivore or predator						# 954		dcb0-11ec-8b50-ceb3	
if an		animal				relies on			plants		for food	then				that animal		must		store	enough	food			to	last	through the winter	# 581		d3e8-b460-93fe-7706	
if an		animal				hatches				from an egg		then				that animal		is		born								#164		6b27-6dff-3eef-6ffc	
when an		animal				eats or drinks			something			,				that animal				tastes		that something								c273-0baf-3d52-6fa4	
if an		animal				eats	a		crop	with something on its surface		then				that animal		will		eat		the something					on the surface	# Q 50		b0b1-0707-d918-1442	
if an		animal		is						near a road		then				that animal		might be		killed			by	a car				#844		a06c-56a9-7090-ec00	
if an		animal				takes	a		resource		from another animal	then				that animal				competes		for resources					successfully	#1280		1510-dba6-1988-692c	
if an		animal				lives					under ground	then				that animal		will be		protected from		a wild fire						#1651		281d-889f-2ea8-3c89	
if an		animal		is		trained				to do something		then				that something		is a				learned behavior						# Q 1591		b7e0-eb77-1c54-4642	
if the		atmospheric temperature				rises						then		the		glaciers		will		melt								# Q 651		2511-f015-94c8-0157	
if	two	balanced forces				act			on an object		in opposite directions	then		that		object		will		remain		stationary						#3105		4f1c-fdbd-a02d-6f1c	
if		battery	in an electromagnet	is						active		then		the		nail	in the electromagnet	will		become		magnetic						#1419		3c44-d616-941a-c427	
if an	old	battery			no longer	supplies			electrical energy			then				that battery		needs to be		replaced								#2129		4a3d-dad2-2823-ee64	
when the		body		is						hot		,				sweat		is		produced					to	cool the body		# 1114		c35b-86e7-6f3d-d01c	
when a		body of water				receives		more	water		than it can hold	,		a		flood				occurs								# 516, Object is a bit long.		6a1a-d4cc-de02-eac6	
if a		body of water				loses		all	water			then				that body of water		does	not	exist							any more	# 1094		5951-c5bc-d3b9-c818	
if a		body part		was		burned						then				that body part		was		exposed to	a lot of	heat energy						# 1028		90b4-16bc-47b4-a337	
if	two or more	carnivores				share	the	same	ecosystem			then		those		carnivores			may	share	the same	food source						#2644		87bf-0489-981e-be99	
if a		cell		can	not	specialize						then				that cell		must		perform	all	life functions						#1336		dd66-f128-9920-883e	
when		clouds		become						cold		,				those clouds		will		condense								# 1270		17f8-d86e-3ed8-29d5	
if the		color	of a substance			changes						then		a		chemical change			may have	occurred								# Q 2442		3c9d-8dcd-36ae-3bf1	
if a		container				contains			something			then				that container				touches		that something						#786		49e7-9112-fe19-cbb8	
if a	flexible	container		is		pushed on						then				that container		will		change		shape						#800		47ce-3a56-5343-bea8	
if a		container				contains			a substance 	with less density than air		then		that		container		may		move upward								# Q 2463		c828-4df1-0ea4-c2b0	
if	two or more	continents		have				similar	rocks	of similar ages		then				those continents		probably once were			a single	landmass						#2300		86b4-c959-8e92-b4f9	
if	two or more	continents			seem to	fit together					like pieces of a puzzle	then				those continents		probably once were			a single	landmass						#2300		85ae-44cb-b55a-b314	
if	two or more	continents		have				similar	fossils; rocks			then				those continents		probably once were			a single	landmass						#2300		02ce-b7cc-1d5a-5f08	
if		crops		are		sprayed				with something		then				that something		will be				on the crop's surface						# 902		b0a6-629a-a450-e54e	
when an		electrical circuit		is		working				properly		,				electrical current				runs through		that circuit; the wires in that circuit						# Q 972		6384-7501-43b6-e41a	
when an		electrical conductor		is		plugged into	an	outlet				,		a		circuit		is		completed								# Q 35		b6b5-6397-aa43-e453	
if		electricity; electric current				divides into		more than one	pathway			then		the		circuit		is			parallel							#283		0be5-a05c-01aa-32ac	
when		electricity				flows to	a		light bulb			,		the		light bulb		will		turn on; come on								#1203		eec9-c91d-1212-9891	
if		electricity				flows through; is transferred through	the		body	of an animal		then				that animal		is		electrocuted								#738		cf3b-d6fc-6b3d-87d4	
when	two or more	elements; molecules				combine chemically						,		the		mass	of the product	is			equal						to the combined masses of the elements or molecules	#2622		1d33-044e-3b43-901c	
if the		environmental temperature; air temperature		is				too		cold		then				an animal; a living thing	in that environment	may become				cold						# Q 304		2460-c937-4e53-293a	
if an		event		occurs by		adding			something			then				that event				requires		that something						# Q 1171		df49-3285-6193-e5f5	
if an		event		is		required for	a		process			then				that event		must		occur							before that process can occur	# Q 1919		b614-101e-c03f-d0d0	
if an		event		is						more common		then		that		event		will		occur		more frequently						# Q 2728		b4f3-ad1b-34a2-4a7a	
if		evidence	of glacial activity	is		found					in an area that is not located in an arctic environment	then		the		climate	of that area	must have		gotten warmer							over time	#2918		7d15-58e6-0078-2a8d	
if the		feathers	of a bird	are a						color		then				that bird		is				that color						#2088		de7c-3854-da13-7105	
if		food		is		cooked						then				heat energy		is		added	to that food							#583		6612-fa0b-cd41-ce24	
if		food		is		not immediately used				by the body	for energy	then				that food		will be		stored					for	future use		# Q 648		d96c-96eb-3824-be66	
if the	amount of available	food and water				decreases					in an environment	then				animals		may		leave		that environment			to	find food and water		# Q 1523		93d7-72a4-18fe-e1fe	
